Algorithm,InputType,InputSize,RuntimeSeconds,Trial
deterministic,random,1000,0.0005571669898927212,1
deterministic,random,1000,0.0005394999170675874,2
deterministic,random,1000,0.000655125011689961,3
deterministic,random,1000,0.0005136670079082251,4
deterministic,random,1000,0.000552833080291748,5
randomized,random,1000,0.0007849999237805605,1
randomized,random,1000,0.000828874995931983,2
randomized,random,1000,0.0007707501063123345,3
randomized,random,1000,0.0008276660228148103,4
randomized,random,1000,0.0007918329210951924,5
deterministic,random,2000,0.0012403330765664577,1
deterministic,random,2000,0.001228792010806501,2
deterministic,random,2000,0.0012231250293552876,3
deterministic,random,2000,0.0012601660564541817,4
deterministic,random,2000,0.0012711250456050038,5
randomized,random,2000,0.001733875018544495,1
randomized,random,2000,0.0016050830017775297,2
randomized,random,2000,0.0015760420355945826,3
randomized,random,2000,0.0017104580765590072,4
randomized,random,2000,0.0016749999485909939,5
deterministic,random,4000,0.0026065000565722585,1
deterministic,random,4000,0.002489333041012287,2
deterministic,random,4000,0.0025397089775651693,3
deterministic,random,4000,0.002618999918922782,4
deterministic,random,4000,0.0026160830166190863,5
randomized,random,4000,0.0034170839935541153,1
randomized,random,4000,0.00350754102692008,2
randomized,random,4000,0.003781665931455791,3
randomized,random,4000,0.0034275830257683992,4
randomized,random,4000,0.003521124948747456,5
deterministic,random,8000,0.005484999972395599,1
deterministic,random,8000,0.0059401660691946745,2
deterministic,random,8000,0.005576792056672275,3
deterministic,random,8000,0.005638916045427322,4
deterministic,random,8000,0.005363916978240013,5
randomized,random,8000,0.007520416984334588,1
randomized,random,8000,0.007582707912661135,2
randomized,random,8000,0.007639375049620867,3
randomized,random,8000,0.007350583910010755,4
randomized,random,8000,0.007844917010515928,5
deterministic,random,16000,0.01327558292541653,1
deterministic,random,16000,0.013137916917912662,2
deterministic,random,16000,0.012357958010397851,3
deterministic,random,16000,0.011957915965467691,4
deterministic,random,16000,0.012068166979588568,5
randomized,random,16000,0.015868542017415166,1
randomized,random,16000,0.015947582898661494,2
randomized,random,16000,0.016001167008653283,3
randomized,random,16000,0.01607558294199407,4
randomized,random,16000,0.015640625031664968,5
deterministic,sorted,1000,0.01903312501963228,1
deterministic,sorted,1000,0.01891254202928394,2
deterministic,sorted,1000,0.019066166947595775,3
